timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1655508249019,18940,Create Warehouse,200,OK,warmUpThread Group 1-1,text,true,,57,0,1,1,null,18939,0,18743
1655508267963,390,Alter Warehouse,200,OK,warmUpThread Group 1-1,text,true,,40,0,1,1,null,390,0,0
1655508268354,122,Use Schema,200,OK,warmUpThread Group 1-1,text,true,,40,0,1,1,null,122,0,0
1655508268531,8116,Q98A,200,OK,Query Group 1-1,text,true,,9749959,0,13,13,null,5511,0,0
1655508270600,12979,Q52A,200,OK,Query Group 1-4,text,true,,4235,0,16,16,null,12977,0,0
1655508272597,27553,Q55A,200,OK,Query Group 1-7,text,true,,3677,0,16,16,null,27552,0,0
1655508275286,35547,Q98A,200,OK,Query Group 1-11,text,true,,9749959,0,16,16,null,31887,0,0
1655508271917,57982,Q73A,200,OK,Query Group 1-6,text,true,,71607,0,16,16,null,57724,0,0
1655508277866,54072,Q98A,200,OK,Query Group 1-15,text,true,,9749959,0,16,16,null,51640,0,0
1655508273947,60029,Q19A,200,OK,Query Group 1-9,text,true,,5369,0,16,16,null,60029,0,0
1655508278602,57476,Q42A,200,OK,Query Group 1-16,text,true,,409,0,16,16,null,57475,0,0
1655508273233,63697,Q19A,200,OK,Query Group 1-8,text,true,,5369,0,16,16,null,63696,0,0
1655508275885,73112,Q19A,200,OK,Query Group 1-12,text,true,,5369,0,16,16,null,73111,0,0
1655508274612,75275,Q19A,200,OK,Query Group 1-10,text,true,,5369,0,16,16,null,75274,0,0
1655508276564,73366,Q42A,200,OK,Query Group 1-13,text,true,,409,0,16,16,null,73366,0,0
1655508332011,25224,Q52A,200,OK,Query Group 1-15,text,true,,4235,0,16,16,null,25223,0,0
1655508269224,90089,Q68A,200,OK,Query Group 1-2,text,true,,7052,0,16,16,null,90088,0,0
1655508271254,88693,Q19A,200,OK,Query Group 1-5,text,true,,5369,0,16,16,null,88692,0,0
1655508269897,91173,Q19A,200,OK,Query Group 1-3,text,true,,5369,0,16,16,null,91172,0,0
1655508349950,24645,Q55A,200,OK,Query Group 1-13,text,true,,3677,0,16,16,null,24644,0,0
1655508359974,14746,Q55A,200,OK,Query Group 1-5,text,true,,3677,0,16,16,null,14746,0,0
1655508361179,19031,Q52A,200,OK,Query Group 1-3,text,true,,4235,0,16,16,null,19031,0,0
1655508359340,25497,Q55A,200,OK,Query Group 1-2,text,true,,3677,0,16,16,null,25496,0,0
1655508374745,10686,Q42A,200,OK,Query Group 1-5,text,true,,409,0,16,16,null,10685,0,0
1655508277261,119903,Q73A,200,OK,Query Group 1-14,text,true,,71607,0,16,16,null,119628,0,0
1655508276737,124205,Q68A,200,OK,Query Group 1-1,text,true,,7052,0,16,16,null,124205,0,0
1655508283653,124941,Q68A,200,OK,Query Group 1-4,text,true,,7052,0,16,16,null,124940,0,0
1655508300227,108778,Q19A,200,OK,Query Group 1-7,text,true,,5369,0,16,16,null,108777,0,0
1655508349061,69158,Q73A,200,OK,Query Group 1-12,text,true,,71607,0,16,16,null,68836,0,0
1655508357299,70292,Q42A,200,OK,Query Group 1-15,text,true,,409,0,16,16,null,70292,0,0
1655508408672,20612,Q55A,200,OK,Query Group 1-4,text,true,,3677,0,16,16,null,20612,0,0
1655508400983,41511,Q42A,200,OK,Query Group 1-1,text,true,,409,0,16,16,null,41511,0,0
1655508385497,70205,Q73A,200,OK,Query Group 1-5,text,true,,71607,0,16,16,null,69888,0,0
1655508429296,31112,Q98A,200,OK,Query Group 1-4,text,true,,9749959,0,16,16,null,28094,0,0
1655508455803,29861,Q52A,200,OK,Query Group 1-5,text,true,,4235,0,16,16,null,29861,0,0
1655508485729,13066,Q98A,200,OK,Query Group 1-5,text,true,,9749959,0,16,16,null,6079,0,0
1655508427633,71345,Q73A,200,OK,Query Group 1-15,text,true,,71607,0,16,16,null,70951,0,0
1655508374619,142343,Q68A,200,OK,Query Group 1-13,text,true,,7052,0,16,16,null,142342,0,0
1655508334053,185075,Q73A,200,OK,Query Group 1-9,text,true,,71607,0,16,16,null,184827,0,0
1655508380273,140651,Q63A,200,OK,Query Group 1-3,text,true,,2941,0,16,16,null,140650,0,0
1655508499075,23730,Q55A,200,OK,Query Group 1-15,text,true,,3677,0,16,16,null,23729,0,0
1655508384913,146142,Q19A,200,OK,Query Group 1-2,text,true,,5369,0,16,16,null,146142,0,0
1655508329914,206584,Q19A,200,OK,Query Group 1-6,text,true,,5369,0,16,16,null,206584,0,0
1655508519187,23951,Q42A,200,OK,Query Group 1-9,text,true,,409,0,16,16,null,23951,0,0
1655508460450,92314,Q19A,200,OK,Query Group 1-4,text,true,,5369,0,16,16,null,92313,0,0
1655508310881,244521,Q68A,200,OK,Query Group 1-11,text,true,,7052,0,16,16,null,244520,0,0
1655508397249,158681,Q63A,200,OK,Query Group 1-14,text,true,,2941,0,16,16,null,158681,0,0
1655508536570,22869,Q98A,200,OK,Query Group 1-6,text,true,,9749959,0,16,16,null,17281,0,0
1655508409008,153047,Q63A,200,OK,Query Group 1-7,text,true,,2941,0,16,16,null,153046,0,0
1655508543195,22187,Q52A,200,OK,Query Group 1-9,text,true,,4235,0,16,16,null,22186,0,0
1655508555941,20855,Q98A,200,OK,Query Group 1-14,text,true,,9749959,0,16,16,null,16046,0,0
1655508559498,23113,Q55A,200,OK,Query Group 1-6,text,true,,3677,0,16,16,null,23112,0,0
1655508522813,61379,Q19A,200,OK,Query Group 1-15,text,true,,5369,0,16,16,null,61379,0,0
1655508349973,234224,Q68A,200,OK,Query Group 1-10,text,true,,7052,0,16,16,null,234223,0,0
1655508336086,248652,Q68A,200,OK,Query Group 1-16,text,true,,7052,0,16,16,null,248651,0,0
1655508418304,166805,Q63A,200,OK,Query Group 1-12,text,true,,2941,0,16,16,null,166805,0,0
1655508562139,22984,Q98A,200,OK,Query Group 1-7,text,true,,9749959,0,16,16,null,18094,0,0
1655508517044,68559,Q73A,200,OK,Query Group 1-13,text,true,,71607,0,16,16,null,68476,0,0
1655508584229,10420,Q55A,200,OK,Query Group 1-10,text,true,,3677,0,16,16,null,10420,0,0
1655508582646,17813,Q52A,200,OK,Query Group 1-6,text,true,,4235,0,16,16,null,17813,0,0
1655508585168,17907,Q98A,200,OK,Query Group 1-12,text,true,,9749959,0,16,16,null,11374,0,0
1655508336961,276107,Q63A,200,OK,Query Group 1-8,text,true,,2941,0,16,16,null,276107,0,1
1655508603107,26047,Q55A,200,OK,Query Group 1-12,text,true,,3677,0,16,16,null,26047,0,0
1655508585621,50762,Q19A,200,OK,Query Group 1-13,text,true,,5369,0,16,16,null,50762,0,0
1655508442525,201074,Q63A,200,OK,Query Group 1-1,text,true,,2941,0,16,16,null,201073,0,0
1655508576853,66818,Q52A,200,OK,Query Group 1-14,text,true,,4235,0,16,16,null,66818,0,0
1655508584841,61263,Q55A,200,OK,Query Group 1-16,text,true,,3677,0,16,16,null,61262,0,0
1655508498854,148950,Q63A,200,OK,Query Group 1-5,text,true,,2941,0,16,16,null,148950,0,0
1655508531141,119402,Q73A,200,OK,Query Group 1-2,text,true,,71607,0,16,16,null,119067,0,0
1655508521004,131248,Q68A,200,OK,Query Group 1-3,text,true,,7052,0,16,16,null,131247,0,0
1655508552823,113051,Q63A,200,OK,Query Group 1-4,text,true,,2941,0,16,16,null,113051,0,0
1655508643692,40322,Q52A,200,OK,Query Group 1-1,text,true,,4235,0,16,16,null,40321,0,0
1655508650599,35257,Q52A,200,OK,Query Group 1-2,text,true,,4235,0,16,16,null,35256,0,0
1655508652332,34656,Q42A,200,OK,Query Group 1-3,text,true,,409,0,16,16,null,34656,0,0
1655508613112,73958,Q73A,200,OK,Query Group 1-8,text,true,,71607,0,16,16,null,73664,0,0
1655508665961,21242,Q42A,200,OK,Query Group 1-4,text,true,,409,0,16,16,null,21242,0,0
1655508643685,43737,Q55A,200,OK,Query Group 1-14,text,true,,3677,0,16,16,null,43737,0,0
1655508565485,123273,Q68A,200,OK,Query Group 1-9,text,true,,7052,0,16,16,null,123273,0,0
1655508646131,45397,Q19A,200,OK,Query Group 1-16,text,true,,5369,0,16,16,null,45396,0,0
1655508686990,10739,Q55A,200,OK,Query Group 1-3,text,true,,3677,0,16,16,null,10738,0,0
1655508687077,16424,Q42A,200,OK,Query Group 1-8,text,true,,409,0,16,16,null,16424,0,0
1655508555420,153580,Q63A,200,OK,Query Group 1-11,text,true,,2941,0,16,16,null,153579,0,0
1655508600507,109045,Q68A,200,OK,Query Group 1-6,text,true,,7052,0,16,16,null,109044,0,0
1655508584237,125714,Q68A,200,OK,Query Group 1-15,text,true,,7052,0,16,16,null,125714,0,0
1655508585125,125073,Q68A,200,OK,Query Group 1-7,text,true,,7052,0,16,16,null,125072,0,0
1655508703579,19693,Q55A,200,OK,Query Group 1-8,text,true,,3677,0,16,16,null,19693,0,0
1655508594676,134310,Q63A,200,OK,Query Group 1-10,text,true,,2941,0,16,16,null,134310,0,0
1655508691589,38637,Q52A,200,OK,Query Group 1-16,text,true,,4235,0,16,16,null,38636,0,0
1655508688860,52277,Q55A,200,OK,Query Group 1-9,text,true,,3677,0,16,16,null,52277,0,0
1655508709102,32036,Q55A,200,OK,Query Group 1-11,text,true,,3677,0,16,16,null,32036,0,0
1655508684089,58763,Q19A,200,OK,Query Group 1-1,text,true,,5369,0,16,16,null,58762,0,0
1655508629231,117175,Q68A,200,OK,Query Group 1-12,text,true,,7052,0,16,16,null,117174,0,0
1655508687272,62280,Q73A,200,OK,Query Group 1-4,text,true,,71607,0,16,16,null,62002,0,0
1655508742932,10233,Q55A,200,OK,Query Group 1-1,text,true,,3677,0,15,15,null,10233,0,0
1655508741153,15291,Q98A,200,OK,Query Group 1-9,text,true,,9749959,0,15,15,null,9922,0,0
1655508710247,47526,Q52A,200,OK,Query Group 1-7,text,true,,4235,0,15,15,null,47525,0,0
1655508729002,30306,Q42A,200,OK,Query Group 1-10,text,true,,409,0,15,15,null,30305,0,0
1655508746464,14514,Q52A,200,OK,Query Group 1-12,text,true,,4235,0,15,15,null,14514,0,0
1655508647853,120961,Q68A,200,OK,Query Group 1-5,text,true,,7052,0,15,15,null,120960,0,0
1655508760982,21343,Q42A,200,OK,Query Group 1-12,text,true,,409,0,14,14,null,21343,0,0
1655508636420,151355,Q63A,200,OK,Query Group 1-13,text,true,,2941,0,13,13,null,151355,0,0
1655508723286,64704,Q52A,200,OK,Query Group 1-8,text,true,,4235,0,13,13,null,64704,0,0
1655508759344,34180,Q52A,200,OK,Query Group 1-10,text,true,,4235,0,13,13,null,34179,0,0
1655508687454,107001,Q68A,200,OK,Query Group 1-14,text,true,,7052,0,13,13,null,107001,0,0
1655508697800,96694,Q73A,200,OK,Query Group 1-3,text,true,,71607,0,13,13,null,96385,0,0
1655508741168,54929,Q73A,200,OK,Query Group 1-11,text,true,,71607,0,13,13,null,54846,0,0
1655508796187,7816,Q52A,200,OK,Query Group 1-11,text,true,,4235,0,13,13,null,7815,0,0
1655508788074,21397,Q98A,200,OK,Query Group 1-8,text,true,,9749959,0,13,13,null,9326,0,0
1655508787883,21672,Q98A,200,OK,Query Group 1-13,text,true,,9749959,0,13,13,null,9219,0,0
1655508753266,60959,Q73A,200,OK,Query Group 1-1,text,true,,71607,0,13,13,null,60876,0,0
1655508757862,59775,Q73A,200,OK,Query Group 1-7,text,true,,71607,0,12,12,null,59687,0,0
1655508685921,132847,Q63A,200,OK,Query Group 1-2,text,true,,2941,0,12,12,null,132846,0,0
1655508730263,88601,Q73A,200,OK,Query Group 1-16,text,true,,71607,0,12,12,null,88520,0,0
1655508809652,18073,Q52A,200,OK,Query Group 1-13,text,true,,4235,0,12,12,null,18073,0,0
1655508804067,26131,Q19A,200,OK,Query Group 1-11,text,true,,5369,0,11,11,null,26131,0,0
1655508794538,38640,Q98A,200,OK,Query Group 1-3,text,true,,9749959,0,11,11,null,34235,0,0
1655508794553,39156,Q42A,200,OK,Query Group 1-14,text,true,,409,0,10,10,null,39156,0,0
1655508709589,124677,Q63A,200,OK,Query Group 1-6,text,true,,2941,0,10,10,null,124677,0,0
1655508793631,40731,Q73A,200,OK,Query Group 1-10,text,true,,71607,0,10,10,null,40650,0,0
1655508710029,124395,Q63A,200,OK,Query Group 1-15,text,true,,2941,0,10,10,null,124395,0,0
1655508834337,6230,Q42A,200,OK,Query Group 1-6,text,true,,409,0,9,9,null,6229,0,0
1655508834468,8424,Q98A,200,OK,Query Group 1-10,text,true,,9749959,0,8,8,null,5199,0,0
1655508818893,24226,Q98A,200,OK,Query Group 1-16,text,true,,9749959,0,7,7,null,18525,0,0
1655508817655,26428,Q42A,200,OK,Query Group 1-7,text,true,,409,0,7,7,null,26427,0,0
1655508818857,29122,Q98A,200,OK,Query Group 1-2,text,true,,9749959,0,6,6,null,23841,0,0
1655508756485,92335,Q63A,200,OK,Query Group 1-9,text,true,,2941,0,6,6,null,92335,0,0
1655508830212,25644,Q42A,200,OK,Query Group 1-11,text,true,,409,0,5,5,null,25644,0,1
1655508848081,10217,Q42A,200,OK,Query Group 1-2,text,true,,409,0,4,4,null,10217,0,0
1655508833802,25832,Q19A,200,OK,Query Group 1-14,text,true,,5369,0,3,3,null,25832,0,0
1655508809536,58433,Q68A,200,OK,Query Group 1-8,text,true,,7052,0,2,2,null,58432,0,0
1655508843178,44645,Q63A,200,OK,Query Group 1-16,text,true,,2941,0,1,1,null,44645,0,0
